true_Y_0,true_Y_1,true_Y_2,true_Y_3,predicted_Y_0,predicted_Y_1,predicted_Y_2,predicted_Y_3,predicted_Y_4,predicted_Y_5,predicted_Y_6,predicted_Y_7,predicted_variance_0,predicted_variance_1,predicted_variance_2,predicted_variance_3,predicted_variance_4,predicted_variance_5,predicted_variance_6,predicted_variance_7,NLPD_0,X_0
2.004900000000000015e-01,3.288699999999999957e-01,1.064980000000000038e+00,1.424339999999999939e+00,1.996837615966796875e+01,4.058511352539062500e+01,1.397015991210937500e+02,2.123182067871093750e+02,2.015143890380859375e+02,2.360859069824218750e+02,2.871195678710937500e+02,3.666361083984375000e+02,3.723236083984375000e+00,2.095959472656250000e+01,9.201171875000000000e+01,2.476132812500000000e+02,1.956015625000000000e+02,4.042304687500000000e+02,3.241484375000000000e+02,1.097359375000000000e+03,-0.000000000000000000e+00,4.120000000000000000e+04
2.002500000000000113e-01,3.258599999999999830e-01,1.054179999999999895e+00,1.405610000000000026e+00,1.989669418334960938e+01,4.075610733032226562e+01,1.386506805419921875e+02,2.112969207763671875e+02,2.018051300048828125e+02,2.362757110595703125e+02,2.879182128906250000e+02,3.668619384765625000e+02,3.704345703125000000e+00,1.992761230468750000e+01,9.222070312500000000e+01,2.570468750000000000e+02,1.912343750000000000e+02,3.837851562500000000e+02,3.136250000000000000e+02,1.063250000000000000e+03,-0.000000000000000000e+00,4.160000000000000000e+04
2.001099999999999823e-01,3.232099999999999973e-01,1.043229999999999880e+00,1.385720000000000063e+00,1.991691207885742188e+01,4.053672409057617188e+01,1.374459533691406250e+02,2.102295532226562500e+02,2.019757843017578125e+02,2.365751953125000000e+02,2.887161254882812500e+02,3.669888610839843750e+02,3.700347900390625000e+00,2.060913085937500000e+01,9.447070312500000000e+01,2.542265625000000000e+02,1.933867187500000000e+02,4.141757812500000000e+02,3.252187500000000000e+02,1.022484375000000000e+03,-0.000000000000000000e+00,4.200000000000000000e+04
2.000699999999999978e-01,3.209199999999999831e-01,1.032120000000000148e+00,1.364649999999999919e+00,1.998615837097167969e+01,4.055205154418945312e+01,1.363669281005859375e+02,2.091336822509765625e+02,2.022394866943359375e+02,2.368544158935546875e+02,2.896657409667968750e+02,3.672109375000000000e+02,3.629089355468750000e+00,2.017077636718750000e+01,9.769726562500000000e+01,2.659960937500000000e+02,1.911875000000000000e+02,3.799296875000000000e+02,3.315234375000000000e+02,1.042953125000000000e+03,-0.000000000000000000e+00,4.240000000000000000e+04
2.001300000000000023e-01,3.190100000000000158e-01,1.020839999999999970e+00,1.342430000000000012e+00,1.992619705200195312e+01,4.009807586669921875e+01,1.348727416992187500e+02,2.081925201416015625e+02,2.025573120117187500e+02,2.369885101318359375e+02,2.906753845214843750e+02,3.673556213378906250e+02,3.847808837890625000e+00,2.066577148437500000e+01,9.692578125000000000e+01,2.584375000000000000e+02,1.866796875000000000e+02,4.143242187500000000e+02,3.290234375000000000e+02,1.053390625000000000e+03,-0.000000000000000000e+00,4.280000000000000000e+04
2.002899999999999958e-01,3.175000000000000044e-01,1.009390000000000009e+00,1.319110000000000005e+00,2.002209091186523438e+01,4.003950500488281250e+01,1.336240234375000000e+02,2.068567657470703125e+02,2.030489501953125000e+02,2.372568359375000000e+02,2.918715515136718750e+02,3.676369628906250000e+02,3.553436279296875000e+00,2.064941406250000000e+01,9.924414062500000000e+01,2.562031250000000000e+02,1.896796875000000000e+02,4.230703125000000000e+02,3.357812500000000000e+02,1.062093750000000000e+03,-0.000000000000000000e+00,4.320000000000000000e+04
2.005399999999999960e-01,3.163799999999999946e-01,9.977700000000000458e-01,1.294729999999999936e+00,1.993997955322265625e+01,3.990825653076171875e+01,1.320766906738281250e+02,2.053517150878906250e+02,2.031620330810546875e+02,2.374779968261718750e+02,2.926742248535156250e+02,3.679395446777343750e+02,3.796112060546875000e+00,2.087744140625000000e+01,9.791796875000000000e+01,2.516601562500000000e+02,1.822968750000000000e+02,3.829843750000000000e+02,3.372656250000000000e+02,1.005828125000000000e+03,-0.000000000000000000e+00,4.360000000000000000e+04
2.008699999999999930e-01,3.156400000000000317e-01,9.859600000000000586e-01,1.269349999999999978e+00,1.993010902404785156e+01,3.982147979736328125e+01,1.309605865478515625e+02,2.041488800048828125e+02,2.032698669433593750e+02,2.376730499267578125e+02,2.936327514648437500e+02,3.680947875976562500e+02,3.749298095703125000e+00,2.184106445312500000e+01,1.009531250000000000e+02,2.585859375000000000e+02,1.921523437500000000e+02,3.958203125000000000e+02,3.424921875000000000e+02,9.892812500000000000e+02,-0.000000000000000000e+00,4.400000000000000000e+04
2.012799999999999867e-01,3.152499999999999747e-01,9.739600000000000479e-01,1.243060000000000054e+00,2.010952186584472656e+01,3.941071319580078125e+01,1.293826599121093750e+02,2.028839263916015625e+02,2.035655670166015625e+02,2.380066528320312500e+02,2.947311706542968750e+02,3.682913513183593750e+02,3.820007324218750000e+00,2.273315429687500000e+01,9.501367187500000000e+01,2.607812500000000000e+02,1.948593750000000000e+02,3.964687500000000000e+02,3.605859375000000000e+02,9.722656250000000000e+02,-0.000000000000000000e+00,4.440000000000000000e+04
2.017599999999999949e-01,3.151700000000000057e-01,9.617499999999999938e-01,1.215929999999999955e+00,2.016339111328125000e+01,3.935684967041015625e+01,1.281505889892578125e+02,2.012992706298828125e+02,2.038199462890625000e+02,2.382759857177734375e+02,2.958685607910156250e+02,3.686661987304687500e+02,3.644287109375000000e+00,2.109851074218750000e+01,9.067187500000000000e+01,2.663085937500000000e+02,2.042226562500000000e+02,3.875820312500000000e+02,3.408203125000000000e+02,1.003437500000000000e+03,-0.000000000000000000e+00,4.480000000000000000e+04
